id,round,title,texts,district,selected,latitude,longitude,Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,top_topic
1017,1,Jalkautuva Lukupiiri - Digituki,"Ehdotan palkattavaksi kahta työntekijää vuodeksi, jotka muodostaisivat tiimin, mikä keskittyisi seniorikansalaisten niin digiosaamisen että toimivuuden kartuttamiseen ja ylläpitoon sekä kirjastosisältöjen saavutettavuuden nostamiseksi lähinnä lukupiirien muodossa.Digitukihenkilön voisi kutsua kotiinsa ja tällä olisi muassaan aina käynneillään yleisesti käytettäviä osia, piuhoja yms. sekä vankkaa osaamista kuinka  asiakaan haaste saadaan selätetyksi.Jalkautuva lukupiirihenkilö kiertäisi alueen palvelu- ja toimintakeskuksissa tai kerhoissa jne. järjestäen lukupiirejä henkilöille, joilla ei ole mahdollisuutta saapua kirjastoon. Esimerkiksi sotakirjallisuuteen keskittyvä lukupiiri olisi varmasti suosittu erään kansanosan keskuudessa.Toki kullakin tiimiläisellä olisi muassaan taitoa ja tietoa esitellä kaupungin muita palveluita, joista esimerkiksi yksinäinen ikäihminen saisi elämäänsä iloa ja moniulotteista laadunparannusta arkeensa.Tiimi toimisi jostakin alueen kirjastosta käsin.",Kampinmalmi,False,60.17116,24.93266,0.104372025,0.0027041808,0.54468167,0.0027027454,0.002702042,0.3401334,0.0027039615,Topic_2
1017,2,Konalaan toimintaa sinkuille,"Hei,usein toiminta oleskelutiloissa, mikä on esitelty ja kerrottu, että se on kaikille, sinne ei yksin eläjät ole tervetulleita käytännössä ellei ala tehdä vapaaehtoistyötä seurakunnassa tai jossain perheellisten järjestössä. Voisi olla toimintaa alle 60-vuotiaille ikisinkuille jossain vaikka Konalan päiväkodissa sunnuntaisin tai viikonloppuisin vapaaehtoisvoimin jos mahdollista ja kaupunki voisi tukea tätä vaikka vuokran maksussa tai sopivien tilojen löytämiseksi. Mainitsemani toiminta voisi olla myös ulkona tapaamisia ja yhteisruokailuja esim. lasten päiväkodilla, mutta ei lapsille ja lapsiperheille ja tietty tukikohta eli paikka Konalassa olisi ensin, missä tavata jos ei muuta ole suunniteltu. Perheelliset toisaalta voivat joskus kokea yksinäisyyttä eli voisivat tulla mukaan sillä teemalla. En tarkoita mitään kumppanin hakua tai bailausta ollenkaan.",Pitäjänmäki,False,60.24214079580307,24.848747111994257,0.00243229,0.0024292767,0.4334956,0.002426509,0.0024308774,0.0024323035,0.5543532,Topic_6
1018,1,"Valoa ja viihtyisyyttä Etelä-Haagaan, menneisyyttä kunnioittaen","Joulukuun harmaudessa ja joulun lähestyessä olisi hienoa saada meille Etelä-Haagaan hieman valoisaa joulun tunnelmaa. Esitämme, että Palokaivon aukion keskelle saataisiin esimerkiksi joulukuusi tai muutoin aukion ympäristöön jouluvalaistusta tätä pimeää vähän lievittämään. Lisäksi toivoisimme ympyrän keskellä olevan ledivalonauhan siirtoa ympyrän ulkokehälle.Kesäaikana palokaivon aukion liikenneympyrän ”kaivon ” keskellä olisi puolestaan hienoa nähdä kukkalaitteita niin kuin muualla kaupungissa vastaavanlaisissa tiloissa.Palokaivon aukiolla sijainnut vesiposti poistettiin 1970-luvulla, kun Tunnelintie 2 purettiin ja tontille rakennettiin uusi kerrostalo. Esitämme vesipostin palauttamista säilyttämään historiaa Haagan kauppalan ajasta. Tähän yhteyteen ehdotamme myös alueen historian tunnetuksi tekemistä esimerkiksi muualla kaupungissa hyväksi todettujen keinojen avulla, kuten esimerkiksi kiinteillä valokuvilla.",Haaga,False,60.21537,24.89791,0.0023190202,0.0023112462,0.0023165517,0.002314514,0.3264614,0.6619643,0.0023130071,Topic_5
1019,1,"Yhteisöllisyyttä Etelä-Haagaan, yli ikärajojen","Etelä-Haagasta puuttuu asukastalo tai vastaava asukkaiden yhteinen kokoontumispaikka, jossa voisi järjestää yhteistä toimintaa laidasta laitaan ja kaikenikäisille asukkaille. Tällaista toimintaa olisi esimerkiksi kirppikset, konsertit, kokoukset yms. tai vaikkapa kaupungin kaava- ja muihin asioihin keskittyvät tiedotustilaisuudet. Olisiko alueella jo valmista tilaa, jonka kaupunki voisi osoittaa tähän tarkoitukseen? Esimerkiksi entisen Pelastuskoulun tiloissa tai voisiko kaupunki vuokrata tiloja paikalliselta yhdistykseltä? Vuokrattavia tiloja voisi olla esim. Stiftelsen Elsebo-säätiön tila Kylätie 15:ssa tai jonkun toisen yhdistyksen tila. Vaihtoehtoisesti jokin tila päivä- tai vanhainkodin yhteydessä tai kirjaston tiloissa voisi lisäksi luoda hyvää yhteisöllisyyttä yli ikärajojen.",Haaga,False,60.2174,24.89084,0.0024809546,0.002468198,0.37074548,0.002467991,0.0024692777,0.26648116,0.35288695,Topic_2
1019,2,Pienoisgolfrata Konalaan,"Pienoisgolf on mukava kaikenikäisille sopiva peli, jota jokainen voi pelata omalla tasollaan. Samalla tulee ulkoiltua ja vietettyä aikaa yhdessä. Pelaaminen lisää yhteisöllisyyttä. Mailoille tulee olla suljettu säilytyspaikka. Konalan koulun lähistöllä oleva kenttä on laaja ja suhteellisen vähällä käytöllä. Sen ympärillä on laajat viheralueet, johon pelikentän voi sijoittaa. Alueen ympärillä on paljon taloja ja lähivuosina rakennettavalle Konalankujan alueelle tulee lisää asukkaita.",Pitäjänmäki,False,60.233894,24.854197,0.65728897,0.003672039,0.003680894,0.003671905,0.003673238,0.003689902,0.324323,Topic_0
1020,1,Luova leikkikontti alakoulun yhteyteen,"Luova leikkikontti pilottihanke pyrkii lisäämään lasten vapaata leikkiä heidän luonnollisessa toimintaympäristössä. Lapset luovat leikkiympäristönsä pääasiallisesti itse, rakentaen, kokeillen, rikkoen ja rakentaen jälleen.Kontti sisältää ylijääneitä rakennustarvikkeita ja luonnonmateriaaleja sekä lapsille sopivia työkaluja. Käyttö tapahtuu välitunneilla ja koulun jälkeisen iltapäivätoimi yhteydessä.Hankkeen tarkoitus on lisätä tietoisuutta vapaanleikin merkityksestä sekä työntekijöiden että lasten ja heidän vanhempien keskuudessa.Tavoitteet:-Lisätä lasten ulkona tapahtuvaa leikkiä-Vahvistaa kädentaitoja ja sekä hieno-että karkeamotorisia taitoja-Kehittää luovaa ajattelukykyä ja ongelmanratkaisutaitoja-Luoda ympäristö jossa lapsilla on mahdollisuus kehittää positiivisia vuorovaikutustaitojaan-Tarjota toiminnallista vastapainoa määritellyssä ympäristössä olemiseen-Tukea yhteisöllisyyttä analogisessa ympäristössä",Kampinmalmi,False,60.17116,24.93266,0.0029262572,0.0029205543,0.18508568,0.0029259955,0.0029234507,0.0029344668,0.8002836,Topic_6
1020,2,Loistomäki,"Valoa tarvittaisiin lisää ennen kaikkea Malminkartanon mäelle. Siellä kuntoilee ja liikkuu paljon ihmisiä, mutta pimeään vuodenaikaan paikka on todella pimeä. Valaistusta on oikeastaan vain yhdellä puolella mäkeä. Viereisen teollisuusalueen valot taas häikäisevät toisella puolella mäkeä niin, ettei senkään vuoksi näe kunnolla eteensä. Maltsun mäestä voisi saada kauas näkyvän Loistomäen! Liikkujat kiittäisivät!",Kaarela,False,60.25101765885434,24.844122202966123,0.0040879045,0.0040903487,0.0040919213,0.0040905545,0.9754572,0.004086937,0.004095172,Topic_4
1021,1,"Viihtyisyyttä Etelä-Haagaan, menneisyyttä kunnioittaen","Lukuisten kauppapuutarhoiden ansiosta Haagan kauppalaa kutsuttiin aikanaan pikku Hollanniksi.  Puutarhoista laajin oli Oy Haagan Puutarha - Haga Trädgård Ab, jolla sen lisäksi oli pisin toimintakausi. V.F. Sagulin piti puutarhaa ensin noin 20 vuotta, vuodesta 1924 puutarhurit V. E. Hansson ja G. Rosten pitivät sitä ja 1938 - 1974 se oli yksinomaan V.E. Hanssonin. Puutarha sijaitsi nykyisen Oskelantien, Laajasuontien, Ryytimaankujan ja rautatien rajaamalla alueella. Alue on nyt puisto lasten huonokuntoisella leikkipaikalla ja Ryytimaantien radan puolella on koivikkoa.  Esitämme, että puistoalue kokonaisuudessaan kunnostettaisiin ja elävöitettäisiin ihan kaikkien iloksi.  Puistikko voitaisiin nimetä kauppapuutarhan tai -puutarhurin mukaan. Sen lisäksi ehdotamme, että alueen historiaa valotettaisiin samalla tavoin kiinteillä kuvilla kuin ehdotamme Palokaivon aukiolle. Liitteenä on kuvapari alueesta kauppapuutarhan aikaan -50 luvun lopussa ja nyt.",Haaga,False,60.21611,24.9019,0.24758849,0.035691004,0.0030544081,0.003049832,0.4420549,0.2655094,0.0030519848,Topic_4
1021,2,Nuorisotaloille kokkaustoimintaa,Nuorisotaloille enemmän resursseija toteuttamaan kokkausmahdollisuuksia nuorille,Länsi-Pakila,False,60.24831508289619,24.94394519212477,0.035751168,0.035753757,0.51829547,0.035748392,0.035784233,0.035873238,0.3027937,Topic_2
1022,1,Tukea korttelipihojen viihtyvyyden parantamiseen,"Kaupunki voisi tukea taloyhtiöitä Kallion ja Hakaniemen korttelipihojen parantamisessa esim. seuraavilla konkreettisilla tavoilla jotka eivät välttämättä vaadi lainkaan suoraa rahoitusta (toteutuksesta riippuen):- viestintä taloyhtiöden hallituksille, osakkaille ja alueen asukkaille esim. Töölössä tehdyistä korttelipihojen parannushankkeista- parannushankkeiden suunnittelun käynnistämisen tuki (neuvonta ja ohjeistus)- pilottihanke jossakin korttelissa yhteistyössä taloyhtiöiden kanssaEsimerkkejä korttelipihoista joissa paljon potentiaalia viihtyvyyden lisäämiseksi mutta nykytila heikohko:1) Porthanink. - 3. linja - 4. linja - Siltasaarenk.2) Hakaniemenkuja - Hakaniemenkatu - Näkinkuja - Sörnäisten rantatiet",Kampinmalmi,False,60.17116,24.93266,0.0039816163,0.003992403,0.31533572,0.0039879065,0.003992108,0.14757144,0.5211388,Topic_6
1022,2,Pelihalli,"Uusia ja vanhoja pelejä joita voi pelata.esim vanhoja peli koneita ja vr lasit.plus mini kahvila jos tulee nälkä tai jano.Voi voittaa palkintoja tai voi pelata ilman palkintoa.Voi tilata g fuel ( se on energia jauhe joka laitetaan maidon/veden kanssa ja ravistetaan).",Vironniemi,False,60.168676579179866,24.9409467965726,0.0084344875,0.28202423,0.008427656,0.0084174555,0.008438775,0.35441747,0.32983997,Topic_5
1023,1,Kädentaidollinen tila Puotilan ostarille,"Puotilan ostoskeskuksen Teatteri Sammon jättämän tilan vuokraus ja sen muuntaminen alueen asukkaiden käsityöverstaaksi ja yhteisölliseksi olohuoneeksi.Tilassa olisi puutyöverstas ja tekstiilityöverstas. Käytössä ei olisi massiivisia työstökoneita vaan sähköisia ja sähköttömiä käsityökaluja ja laitteita.Tila toimisi sähköisellä henkilökohtaisella avaimella, joka aktivoitaisiin pientä kuukausikorvausta vastaan.Positiivisena lieve ilmiönä ostoskeskuksen sisäpiha aktivoituisi ja muuttuisi siistimmäksi ja turvallisemmaksi kaikille asukkaille.",Vartiokylä,False,60.21303,25.1072,0.055198666,0.006218219,0.0062530222,0.006318067,0.0062192506,0.9135679,0.0062249303,Topic_5
1023,2,Hallainvuoren ulkoilureitin parantaminen,"Hallainvuoren ympäri kulkeva reitti on tärkeä ulkoilualue Myllypuron, Kivikon ja Kontulan asukkaille. Sitä voisi parantaa entisestään pienellä panostuksella. Lisätään reitin varrelle eri käyttäjäryhmiä palvelevia parannuksia:Pöytäryhmiä, joilla voi syödä eväitä.Penkkejä, joilla voi levähtää.Opastekylttejä, joissa kerrotaan mm. ensimmäisen maailmansodan aikaisista linnoituksista, Viikin pelloista ja Hallainvuorella esiintyvistä eläin-ja kasvilajeista.",Latokartano,False,60.227913,25.046677,0.06862216,0.24733353,0.0045017335,0.11800959,0.55254143,0.004511013,0.0044805454,Topic_4
1024,1,Kokoontumis-ja infopaikka,"Olohuone, jossa sosiaali-ja terveysneuvontaa,samalla rupattelua, jossa voisi juoda kahvia ja virvokkeita,kohtaamispaikka, vaikka kerran viikossa.",Pitäjänmäki,False,60.23414321837827,24.861646577548363,0.020449523,0.020506565,0.020508368,0.020420825,0.020425195,0.5236726,0.3740169,Topic_5
1024,2,Topeliuksen puiston kentän kehittäminen,"Topeliuksen puistossa, Töölön kirkon pohjoispuolella, on pieni hiekkakenttä, joka on erotettu aidalla viereisestä leikkikentästä. Hiekkakentän käyttö on lisääntynyt viime vuosina alueen lapsimäärän kasvaessa ja esim. Töölön ala-asteen koulu on yhä säännöllisemmin alkanut käyttää kenttää välituntiulkoiluun ja myös liikuntatunteihin. Lisäksi kenttä palvelee alueen päiväkotien ulkoilupaikkana sekä alueen lasten vapaa-ajan liikuntapaikkana. Nykyisellään kentän pinta on epätasaista ja osin ruohottunutta hiekkaa. Maaleja ei ole ja matalien aitojen vuoksi pallopelit keskeytyvät usein pallon karatessa jopa Topeliuksen- tai Välskärinkaduille asti. Lisäksi osan kentän pinta-alasta vievät ruusupensaat, joihin myös pallot, frisbeet ym. välineet katoavat helposti. Ehdotan, että kyseinen kenttä kunnostetaan koululaisten, päiväkotien ja kaikkien töölöläisten liikunta- ja palloilukeitaaksi kunnostamalla kentän pohja, asentamalla tekonurmipinnoite ja varustamalla kenttä jalkapallomaalein ja aidoin.",Taka-Töölö,False,60.1806310974881,24.9203417300851,0.0021122466,0.0021069518,0.00211036,0.0021055522,0.0021095145,0.0021062025,0.98734915,Topic_6
1025,1,"TAPULI TUIKKII, TANSSII JA SOI – MISSÄ TILASSA?","Tapulikaupunki kehittyy vuosina 2019 - 2021 kulttuurisesti vireäksi ja yhteisölliseksi lähiöksi. Toimijoina ovat Tapulin asukkaat, yhteisöt ja yhdistykset sekä yritykset ja kaupungin toimialat.Yhteisölliseen ja (moni)kulttuuriseen toimintaan tarvitaan matalan kynnyksen asukas/yhteisötila, missä järjestetään musiikki- ja teatteritilaisuuksia, vuodenaikajuhlia, yhteislaulua, taidenäyttelyitä ym. Ne suuntautuvat kaikille 9000 asukkaille, myös vähävaraisille ja liikuntaesteellisille hyvinvointia ja osallisuutta edistävänä hankkeena. Toiveita toiminnasta kartoitetaan kevätkaudella 2019 Tapulin Unelmafoorumissa. Kirjaston alakerrassa (Ajurinaukio 5) oleva tyhjä, esteetön ja suuri Dominon tila soveltuu mainiosti yhteisötilaksi, siitä neuvotellaan tilan omistajan HOK-Elannon kanssa tulevan hyvinvointiyhteistyön suhteen. Osallistava asukastoiminta ja yhteisötila edellyttävät julkista tukea ja työntekijän. Hankkeeseen voidaan myös työllistää pitkäaikaistyöttömiä",Puistola,False,60.27526,25.02205,0.0029213387,0.0029266113,0.4686416,0.002931417,0.0029198306,0.29153407,0.22812511,Topic_2
1025,2,Hyvä mieli - mielenterveystaitoja ja vertaistukea helsinkiläisille,"Perustetaan kirjastoihin Hyvä mieli -kohtaamispaikkoja helsinkiläisten mielenterveyden tueksi. Kohtaamispaikassa voimme yhdessä oppia mielenterveystaitoja ja saada vertaistukea. Kirjasto on neutraali ympäristö kohdata ja keskustella myös hankalista asioista.Kaikille avoin matalan kynnyksen paikka tarjoaisi:- luentoja, työpajoja tai kursseja, kuinka vahvistaa mielen hyvinvointia - hyvän elämän lukupiirejä- kokemusasiantuntijan keskustelutukea.Kokemusasiantuntijan vastaanotolla voi keskustella luottamuksella mieltä painavista asioista. Kokemusasiantuntijoilla on omakohtaista kokemusta erilaisista mielenterveyshaasteista ja elämän kriisitilanteista. Kokemusasiantuntija tuo myös toivoa omalla kuntoutumisellaan. Kokeilun voisi toteuttaa 2-4 kirjastossa eri puolilla Helsinkiä. Osa toiminnasta toteutettaisiin verkossa etätoimintana. Kokeilu olisi osa Helsingin kaupungin ennakoivaa mielenterveystyötä sekä asiakasosallisuuden edistämistä sosiaali- ja terveyspalveluissa.",Vironniemi,False,60.168676579179866,24.9409467965726,0.0024248196,0.002425095,0.5588397,0.0024260539,0.0024265032,0.42903203,0.0024258397,Topic_2
1026,1,Valvontakamerat Torkkelinmäelle,"Valvontakameroita ja niistä kertovia kylttejä Torkkelinmäelle Pengerpuistoon, Pengerkadun portaisiin Sakarinkadun kohdalle, Torkkelinpuistikkoon ja Franzenian portaisiin",Kallio,False,60.18616,24.95914,0.028598322,0.028646052,0.028592035,0.2287427,0.6281117,0.028592626,0.028716503,Topic_4
1026,2,Jalkautuvaa päihdehuoltoa lisää keskiselle alueelle,"Korona-aika aiheutti keväällä monien palveluiden sulkeutumisen ja tämä näkyi erityisen vahvasti keskisellä alueella päihdeongelmaisten asiakkaiden palveluiden romahtamisena. Tilanne on helpottanut kesän myötä, kun päiväpalvelut ovat jälleen avanneet ovensa, mutta tulevat mahdolliset koronarajoitteet ovat silti mahdollinen uhka tulevaisuudessa. Jokaisella helsinkiläisellä on oikeus tiettyihin peruspalveluihin, mutta tiedämme, että vaikeassa päihdekoukussa olevien ihmisten on vaikea palveluiden ääreen päästä. Tämän vuoksi koronakevät viimeistään osoitti meille sen kuinka tärkeää työtä jalkautuvat sosiaalipalvelut tekevät erityisesti päihdeongelmaisten kohderyhmässä. Puhtaat välineet, ruoka, terveystiedon levittäminen ovat kaikki asioita, joista me emme kaupunkina saisi tinkiä. Esitän osallistavalla budjetoinnilla palkattavan kaksi uutta jalkautuvan päihdetyöntekijän henkilötyövuotta keskiselle alueelle alueen päihdeongelmaisten tueksi ja avuksi.",Vallila,True,60.19949276287658,24.95276910541256,0.5084701,0.00247608,0.4791534,0.0024793535,0.0024723674,0.0024725664,0.0024761017,Topic_0
1027,1,puita lisää helsinkiin,"Haluan viihtyisämmän,elinvoimaisen,yhteisöllisen ja kestävästi kehittyvän Helsingin.Olen valmis itse osallistumaan istutustyöhön ja mahdollisesti myös opastamaan aktiiveja talkoolaisia puiden istuttamisessa (yli 50 vuotta metsäalan kokemusta)Puiden lisäämisen etuja mm. -hiilen sidonta-kaikenlainen suojavaikutus (tuuli,melu,pöly,näkösuoja ym.ym)-pienilmaston lämpötilaerot tasoittuvat-maisema paranee sekä alueet monimuotoistuvat-valuma tasoittuu-pieneläimille suojapaikkoja-ihmisten viihtyisyys ja kaikenlainen hyvinvointi lisääntyy (sekä fyysinen että myös henkinen )-puisilla alueilla kiinteistöjen arvo nousee-tekemällä yhdessä alueen arvostus ja siitä huolehtiminen lisääntyy-sosiaalinen kanssakäyminen parantaa yhteenkuuluvuutta-pitkässä juoksussa puista saadaan myös tuloja -puustoisten alueiden hoito halvempaa kuin nittämällä hoidettujen alueiden",Pitäjänmäki,True,60.22808,24.85402,0.0031825313,0.05915173,0.0031963012,0.07035745,0.30480462,0.5561232,0.0031841805,Topic_5
1027,2,Parkkour puisto,"Parkkour puisto joka sisältää trampoliinin, esteitä ,bouderointi Mahdollisuuksia. Vuosaaren skeittipuistoon.",Vuosaari,False,60.2124046,25.1567407,0.44699278,0.017869206,0.017902516,0.018024415,0.01792587,0.01796595,0.46331924,Topic_6
1028,1,Pientareet ja joutomaat kukkimaan,"Kävelyteiden varsilla oleville pientareille ja nyt rikkaruohojen vallassa oleville alueille istutetaan kukkasipuleja ja siemeniä.  Alueen järjestöt, vapaahtoiset ja koululaiset huolehtivat istuksesta. Saadaan kaikkien iloksi kaunis ympäristö.",,False,,,0.013014733,0.013013967,0.013017766,0.5295467,0.013059514,0.405311,0.013036396,Topic_3
